[(['_PipelineLogRun'], ['finished_at', 'id', 'name', 'number_of_planned_containers', 'started_at'], 8)
(['_PipelineLogNode'], ['container_finished_at', 'container_image_hash', 'container_image_repo', 'container_image_tag', 'container_short_image_hash', 'exit_code', 'loader', 'runtime_seconds'], 2)
(['Country'], ['name'], 72)
(['Country'], ['name', 'un_id'], 386)
(['Country'], ['name', 'un_id'], 54)
(['Province'], ['latitude', 'longitude', 'name'], 563)
(['Province'], ['latitude', 'longitude', 'name'], 331)
(['Province'], ['latitude', 'longitude', 'name'], 20)
(['Province'], ['latitude', 'longitude', 'name'], 15)
(['Province'], ['latitude', 'longitude', 'name'], 23)
(['Province'], ['name'], 16)
(['DailyReport'], ['confirmed', 'date', 'death', 'recovered', 'uuid'], 284583)
(['DailyReport'], ['confirmed', 'date', 'death', 'recovered', 'uuid'], 6951)
(['DailyReport'], ['confirmed', 'date', 'death', 'recovered', 'uuid'], 4)
(['DailyReport', 'Latest'], ['confirmed', 'date', 'death', 'recovered', 'uuid'], 964)
(['DailyReport'], ['confirmed', 'date', 'death', 'recovered', 'uuid'], 2)
(['DailyReport', 'Latest'], ['confirmed', 'date', 'death', 'recovered', 'uuid'], 18)
(['DailyReport'], ['confirmed', 'date', 'death', 'recovered', 'uuid'], 1)
(['AgeGroup'], ['group', 'span', 'start'], 21)
(['_PipelineLogNode'], ['container_finished_at', 'container_image_hash', 'container_image_repo', 'container_image_tag', 'container_short_image_hash', 'exit_code', 'loader', 'runtime_seconds'], 1)
(['Legacy', 'Protein'], ['reason', 'removed_in', 'sid', 'source', 'status', 'taxid', 'version'], 271318)
(['Legacy', 'Protein'], ['length', 'reason', 'removed_in', 'sid', 'source', 'status', 'taxid', 'version'], 1189)
(['Legacy', 'Protein'], ['reason', 'removed_in', 'sid', 'source', 'status', 'taxid', 'version'], 10264)
(['Legacy', 'Protein'], ['length', 'reason', 'removed_in', 'sid', 'source', 'status', 'taxid', 'version'], 1)
(['Legacy', 'Transcript'], ['reason', 'removed_in', 'sid', 'source', 'status', 'taxid', 'version'], 440254)
(['Legacy', 'Transcript'], ['length', 'reason', 'removed_in', 'sid', 'source', 'status', 'taxid', 'version'], 1234)
(['Legacy', 'Transcript'], ['reason', 'removed_in', 'sid', 'source', 'status', 'taxid', 'version'], 10893)
(['Gene', 'Legacy'], ['date', 'sid', 'source', 'symbol', 'taxid'], 254309)
(['Gene', 'Legacy'], ['date', 'sid', 'source', 'symbol', 'taxid'], 775)
(['Gene', 'Legacy'], ['date', 'sid', 'source', 'symbol', 'taxid'], 47757)
(['Gene', 'Legacy'], ['date', 'sid', 'source', 'symbol', 'taxid'], 67)
(['Gene', 'Legacy'], ['date', 'sid', 'source', 'status', 'symbol', 'taxid', 'type'], 60)
(['Gene', 'Legacy'], ['date', 'sid', 'source', 'status', 'symbol', 'taxid', 'type'], 203)
(['Transcript'], ['sid', 'source', 'taxid'], 396853)
(['Gene'], ['name', 'sid', 'source', 'taxid'], 109270)
(['Gene'], ['name', 'sid', 'source', 'taxid'], 11411)
(['Gene'], ['name', 'sid', 'source', 'taxid'], 92)
(['Gene'], ['name', 'sid', 'source', 'taxid'], 4)
(['Protein'], ['sid', 'source', 'taxid'], 182383)
(['Pathway'], ['name', 'org', 'sid', 'source', 'taxid'], 2352)
(['Pathway'], ['name', 'org', 'sid', 'source', 'taxid'], 6540)
(['Pathway'], ['name', 'org', 'sid', 'source', 'taxid'], 3140)
(['Pathway'], ['name', 'org', 'sid', 'source', 'taxid'], 2505)
(['Pathway'], ['name', 'org', 'sid', 'source', 'taxid'], 1158)
(['Pathway'], ['name', 'org', 'sid', 'source', 'taxid'], 967)
(['Pathway'], ['name', 'org', 'sid', 'source', 'taxid'], 2724)
(['Pathway'], ['name', 'org', 'sid', 'source', 'taxid'], 1177)
(['Pathway'], ['name', 'org', 'sid', 'source', 'taxid'], 4)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 10866)
(['Metabolite'], ['alt_ids', 'name', 'ontology_id', 'sid', 'source'], 6969)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 10393)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 5479)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 2648)
(['Metabolite'], ['alt_ids', 'name', 'ontology_id', 'sid', 'source'], 52003)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 16388)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 1748)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 2611)
(['Metabolite'], ['alt_ids', 'name', 'ontology_id', 'sid', 'source'], 22269)
(['Metabolite'], ['alt_ids', 'name', 'ontology_id', 'sid', 'source'], 3069)
(['Metabolite'], ['alt_ids', 'name', 'ontology_id', 'sid', 'source'], 1182)
(['Metabolite'], ['alt_ids', 'name', 'ontology_id', 'sid', 'source'], 1840)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 106)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 45)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 25)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 13)
(['GtexDetailedTissue'], ['name'], 55)
(['GtexSample'], ['SM350NRM', 'SM550NRM', 'SMAFRZE', 'SMALTALG', 'SMATSSCR', 'SMBSMMRT', 'SMCENTER', 'SMCGLGTH', 'SMCHMPRS', 'SMDPMPRT', 'SME1ANTI', 'SME1MMRT', 'SME1MPRT', 'SME1PCTS', 'SME1SNSE', 'SME2ANTI', 'SME2MMRT', 'SME2MPRT', 'SME2PCTS', 'SME2SNSE', 'SMESTLBS', 'SMEXNCRT', 'SMEXPEFF', 'SMGAPPCT', 'SMGEBTCH', 'SMGEBTCHD', 'SMGEBTCHT', 'SMGNSDTC', 'SMGTC', 'SMMAPRT', 'SMMFLGTH', 'SMMNCPB', 'SMMNCV', 'SMMPPD', 'SMMPPDPR', 'SMMPPDUN', 'SMMPUNRT', 'SMNABTCH', 'SMNABTCHD', 'SMNABTCHT', 'SMNTERRT', 'SMNTRART', 'SMNTRNRT', 'SMNUM5CD', 'SMNUMGPS', 'SMPTHNTS', 'SMRDLGTH', 'SMRDTTL', 'SMRIN', 'SMRRNANM', 'SMRRNART', 'SMSFLGTH', 'SMSPLTRD', 'SMTRSCPT', 'SMTS', 'SMTSD', 'SMTSISCH', 'SMTSPAX', 'SMUBRID', 'SMUNMPRT', 'SMUNPDRD', 'SMVQCFL', 'sid'], 1465)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 3)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 1)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 1)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 3)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 1)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 1)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 1)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 1)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 1)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 5)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 1)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 2)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 1)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 1)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 2)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 2)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 1)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 1)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 1)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 1)
(['Gene', 'OmitLength', 'OmitWord'], ['sid', 'source', 'status', 'taxid', 'type'], 4)
(['Gene', 'OmitSpecialChar'], ['sid', 'source', 'taxid', 'type'], 180)
(['Gene', 'OmitLength'], ['sid', 'source', 'taxid', 'type'], 1)
(['_PipelineLogNode'], ['container_finished_at', 'container_image_hash', 'container_image_repo', 'container_image_tag', 'container_short_image_hash', 'exit_code', 'loader', 'runtime_seconds'], 4)
(['SynonymTerm'], ['name'], 193059)
(['Ontology'], ['IAO:0000700', 'date', 'http://purl.org/dc/elements/1.1/contributor', 'http://purl.org/dc/elements/1.1/creator', 'http://purl.org/dc/elements/1.1/description', 'http://purl.org/dc/elements/1.1/language', 'http://purl.org/dc/elements/1.1/title', 'http://purl.org/dc/terms/license', 'sid', 'version'], 1)
(['OntologySubset'], ['description', 'name'], 23)
(['OntologySubset'], ['description', 'name'], 28)
(['Term'], ['alt_ids', 'definition', 'name', 'obsolete', 'sid'], 9669)
(['Term'], ['alt_ids', 'definition', 'name', 'obsolete', 'sid'], 2616)
(['Term'], ['alt_ids', 'definition', 'name', 'obsolete', 'sid'], 9719)
(['Term'], ['alt_ids', 'definition', 'name', 'obsolete', 'sid'], 5719)
(['Term'], ['alt_ids', 'definition', 'name', 'obsolete', 'sid'], 362)
(['Term'], ['alt_ids', 'definition', 'name', 'obsolete', 'sid'], 5785)
(['Term'], ['alt_ids', 'name', 'obsolete', 'sid'], 758)
(['Term'], ['alt_ids', 'definition', 'name', 'obsolete', 'sid'], 11)
(['Term'], ['alt_ids', 'name', 'obsolete', 'sid'], 2183)
(['Term'], ['alt_ids', 'name', 'obsolete', 'sid'], 2986)
(['Term'], ['alt_ids', 'name', 'obsolete', 'sid'], 2280)
(['Ontology'], ['IAO:0000700', 'date', 'http://purl.org/dc/elements/1.1/creator', 'http://purl.org/dc/elements/1.1/description', 'http://purl.org/dc/elements/1.1/rights', 'http://purl.org/dc/elements/1.1/subject', 'http://purl.org/dc/elements/1.1/title', 'http://purl.org/dc/terms/license', 'owl:versionInfo', 'sid', 'version'], 1)
(['Ontology'], ['IAO:0000700', 'date', 'http://purl.org/dc/elements/1.1/description', 'http://purl.org/dc/elements/1.1/title', 'http://purl.org/dc/terms/license', 'sid', 'version'], 1)
(['Term'], ['alt_ids', 'definition', 'name', 'obsolete', 'sid'], 1585)
(['Term'], ['alt_ids', 'name', 'obsolete', 'sid'], 298)
(['Term'], ['alt_ids', 'definition', 'name', 'obsolete', 'sid'], 1600)
(['Term'], ['alt_ids', 'definition', 'name', 'obsolete', 'sid'], 4)
(['Term'], ['alt_ids', 'definition', 'name', 'obsolete', 'sid'], 45)
(['Ontology'], ['date', 'http://purl.org/dc/elements/1.1/description', 'http://purl.org/dc/elements/1.1/title', 'http://purl.org/dc/terms/license', 'owl:versionInfo', 'sid', 'version'], 1)
(['Term'], ['alt_ids', 'definition', 'name', 'namespace', 'obsolete', 'sid'], 9969)
(['Term'], ['alt_ids', 'definition', 'name', 'namespace', 'obsolete', 'sid'], 12732)
(['Term'], ['alt_ids', 'definition', 'name', 'namespace', 'obsolete', 'sid'], 2033)
(['Term'], ['alt_ids', 'definition', 'name', 'namespace', 'obsolete', 'sid'], 22443)
(['Term'], ['alt_ids', 'definition', 'name', 'namespace', 'obsolete', 'sid'], 16)
(['Term'], ['alt_ids', 'definition', 'name', 'namespace', 'obsolete', 'sid'], 10)
(['Term'], ['alt_ids', 'definition', 'name', 'namespace', 'obsolete', 'sid'], 7)
(['Ontology'], ['IAO:0000700', 'date', 'http://purl.org/dc/elements/1.1/description', 'http://purl.org/dc/elements/1.1/title', 'http://purl.org/dc/terms/license', 'sid', 'version'], 1)
(['Term'], ['alt_ids', 'name', 'obsolete', 'sid'], 58)
(['PatentAbstract'], ['_hash_id', 'lang', 'text'], 24611)
(['LensID'], ['id'], 111890)
(['PatentNumber'], ['PatentNumber'], 104177)
(['Entity'], ['name'], 41494)
(['InternationalPatentClassification'], ['InternationalPatentClassification'], 5334)
(['PatentClassificationCollection'], ['id'], 32833)
(['PatentTitle'], ['_hash_id', 'lang', 'text'], 27605)
(['PatentTitle'], ['_hash_id', 'lang', 'text'], 4620)
(['PatentFamily'], ['family_id', 'size', 'type'], 39905)
(['Patent'], ['_hash_id', 'filing_date', 'filing_key', 'jurisdiction', 'lens_id', 'lens_url', 'pub_date', 'pub_key', 'type'], 4717)
(['Patent'], ['_hash_id', 'filing_date', 'filing_key', 'jurisdiction', 'lens_id', 'lens_url', 'pub_date', 'pub_key', 'type'], 465)
(['Patent'], ['_hash_id', 'filing_date', 'filing_key', 'jurisdiction', 'lens_id', 'lens_url', 'pub_date', 'pub_key', 'type'], 1018)
(['Patent'], ['_hash_id', 'filing_date', 'filing_key', 'jurisdiction', 'lens_id', 'lens_url', 'pub_date', 'pub_key', 'type'], 10917)
(['Patent'], ['_hash_id', 'filing_date', 'filing_key', 'jurisdiction', 'lens_id', 'lens_url', 'pub_date', 'pub_key', 'type'], 11227)
(['Patent'], ['_hash_id', 'filing_date', 'filing_key', 'jurisdiction', 'lens_id', 'lens_url', 'pub_date', 'pub_key', 'type'], 1892)
(['Patent'], ['_hash_id', 'filing_date', 'filing_key', 'jurisdiction', 'lens_id', 'lens_url', 'pub_date', 'pub_key', 'type'], 82)
(['Patent'], ['_hash_id', 'filing_date', 'filing_key', 'jurisdiction', 'lens_id', 'lens_url', 'pub_date', 'pub_key', 'type'], 973)
(['Patent'], ['_hash_id', 'filing_date', 'filing_key', 'jurisdiction', 'lens_id', 'lens_url', 'pub_date', 'pub_key', 'type'], 235)
(['CooperativePatentClassification'], ['CooperativePatentClassification'], 11274)
(['PatentLiteratureCitation'], ['_hash_id', 'lens_id'], 79619)
(['PatentLiteratureCitation'], ['_hash_id'], 1)
(['PatentCitationCollection'], ['id'], 20833)
(['NonPatentLiteratureCitation'], ['_hash_id', 'cit_text'], 58582)
(['PatentClaim'], ['_hash_id', 'lang', 'text'], 39291)
(['PatentClaim'], ['_hash_id', 'lang', 'text'], 7)
(['PatentDescription'], ['_hash_id', 'lang', 'text'], 13487)
(['USPatentClassification'], ['USPatentClassification'], 7638)
(['Patent'], ['_hash_id', 'filing_date', 'filing_key', 'jurisdiction', 'lens_id', 'lens_url', 'pub_date', 'pub_key', 'type'], 1)
(['PatentAbstract'], ['_hash_id', 'lang', 'text'], 4)
(['Patent'], ['_hash_id', 'filing_key', 'jurisdiction', 'lens_id', 'lens_url', 'pub_date', 'pub_key', 'type'], 361)
(['Patent'], ['_hash_id', 'filing_key', 'jurisdiction', 'lens_id', 'lens_url', 'pub_key', 'type'], 143)
(['Patent'], ['_hash_id', 'filing_key', 'jurisdiction', 'lens_id', 'lens_url', 'pub_date', 'pub_key', 'type'], 38)
(['Patent'], ['_hash_id', 'filing_key', 'jurisdiction', 'lens_id', 'lens_url', 'pub_key', 'type'], 7)
(['Patent'], ['_hash_id', 'filing_date', 'filing_key', 'jurisdiction', 'lens_id', 'lens_url', 'pub_key', 'type'], 3)
(['Patent'], ['_hash_id', 'filing_date', 'filing_key', 'jurisdiction', 'lens_id', 'lens_url', 'pub_date', 'pub_key', 'type'], 1)
(['Author'], ['_hash_id', 'first', 'last'], 95857)
(['Author'], ['_hash_id', 'first', 'fist', 'last', 'middle'], 17967)
(['Author'], ['_hash_id', 'first', 'last'], 6700)
(['Author'], ['_hash_id', 'first', 'fist', 'last', 'middle'], 142886)
(['Author'], ['_hash_id', 'first', 'fist', 'last', 'middle'], 44348)
(['Author'], ['_hash_id', 'first', 'fist', 'last', 'middle'], 311)
(['Author'], ['_hash_id', 'first', 'fist', 'last', 'middle'], 5579)
(['AuthorCollection'], ['id'], 127805)
(['PaperID'], ['id', 'type'], 396685)
(['PaperID'], ['id', 'type'], 142059)
(['Abstract'], ['_hash_id', 'text'], 60611)
(['Abstract'], ['_hash_id', 'section', 'text'], 69093)
(['AbstractCollection'], ['id'], 103161)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 12093)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 1222)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 6091)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 4750)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 1371)
(['Paper'], ['_hash_id', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 2847)
(['Paper'], ['_hash_id', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 395)
(['Paper'], ['_hash_id', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 1652)
(['Paper'], ['_hash_id', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 859)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 654)
(['Author'], ['_hash_id', 'first', 'fist', 'last', 'middle'], 217)
(['Paper'], ['_hash_id', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 328)
(['Paper'], ['_hash_id', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 605)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 464)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 261)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 748)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 476)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 159)
(['Paper'], ['_hash_id', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 179)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 230)
(['Author'], ['_hash_id', 'first', 'fist', 'last', 'middle'], 79)
(['Author'], ['_hash_id', 'first', 'fist', 'last', 'middle'], 93)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'publish_time', 'source', 'title', 'url'], 403)
(['Author'], ['_hash_id'], 1)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 32)
(['Paper'], ['_hash_id', 'cord_uid', 'publish_time', 'source', 'title', 'url'], 437)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 334)
(['Paper'], ['_hash_id', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 355)
(['Paper'], ['_hash_id', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 449)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 3408)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 50)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 45)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 2461)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'publish_time', 'source', 'title', 'url'], 25)
(['Author'], ['_hash_id', 'email', 'first', 'last', 'middle', 'suffix'], 1)
(['Author'], ['_hash_id', 'email', 'first', 'last', 'middle', 'suffix'], 1)
(['Author'], ['_hash_id', 'first', 'fist', 'last', 'middle'], 1)
(['Paper'], ['_hash_id', 'cord_uid', 'journal', 'publish_time', 'source', 'title', 'url'], 38)
(['Paper'], ['_hash_id', 'cord_uid', 'publish_time', 'source', 'title', 'url'], 87)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'publish_time', 'source', 'title', 'url'], 19)
(['Paper'], ['_hash_id', 'cord_uid', 'publish_time', 'source', 'title', 'url'], 32)
(['Paper'], ['_hash_id', 'cord19-fulltext_hash', 'cord_uid', 'publish_time', 'source', 'title', 'url'], 2)
(['Paper'], ['_hash_id', 'cord_uid', 'journal', 'publish_time', 'source', 'title'], 11325)
(['Paper'], ['_hash_id', 'cord_uid', 'journal', 'publish_time', 'source', 'title'], 13177)
(['Paper'], ['_hash_id', 'cord_uid', 'journal', 'publish_time', 'source', 'title'], 23184)
(['Paper'], ['_hash_id', 'cord_uid', 'journal', 'publish_time', 'source', 'title'], 1240)
(['Paper'], ['_hash_id', 'cord_uid', 'journal', 'publish_time', 'source', 'title'], 385)
(['Author'], ['_hash_id', 'email', 'first', 'last', 'middle', 'suffix'], 93146)
(['Author'], ['_hash_id', 'email', 'first', 'last', 'middle', 'suffix'], 97469)
(['Author'], ['_hash_id', 'email', 'first', 'last', 'middle', 'suffix'], 2546)
(['Author'], ['_hash_id', 'email', 'first', 'last', 'middle', 'suffix'], 22361)
(['Author'], ['_hash_id', 'email', 'first', 'last', 'middle', 'suffix'], 9830)
(['Author'], ['_hash_id', 'email', 'first', 'last', 'middle', 'suffix'], 4277)
(['Author'], ['_hash_id', 'first', 'last', 'middle', 'suffix'], 4008)
(['Author'], ['_hash_id', 'first', 'last', 'middle', 'suffix'], 425)
(['Author'], ['_hash_id', 'email', 'first', 'last', 'middle', 'suffix'], 40)
(['Author'], ['_hash_id', 'email', 'first', 'last', 'middle', 'suffix'], 835)
(['Author'], ['_hash_id', 'email', 'first', 'last', 'middle', 'suffix'], 5)
(['Author'], ['_hash_id', 'first', 'last', 'middle', 'suffix'], 2632)
(['Author'], ['_hash_id', 'email', 'first', 'last', 'middle', 'suffix'], 164)
